MORPHEMES,MORPHS,ZEROFILLED
lämmitä PSSPCP2,lämmit.ty,lämmitØ.Øty
KOHOTA SG1,kohoØa.n,kohoØa.n
KOHOTA PAST SG3,kohos.i.,kohosØ.i.Ø
KOHOTA POTN SG3,kohon.ne.e,kohonØ.ne.e
KOHOTA COND SG3,kohoa.isi.,kohoØa.isi.Ø
KOHOTA IMPV,kohoa.,kohoØa.Ø
KOHOTA IMPVSG3,kohot.koon,kohotØ.koon
KOHOTA PCP2,kohon.nut,kohonØ.nut
KOHOTA PSSPRES,kohot.ØØaan,kohotØ.ØØaan
KOHOTA PSSPAST,kohot.tiin,kohotØ.Øtiin
KOHOTA PSSPCP2,kohot.tu,kohotØ.Øtu
kimmota SG1,kimpoØa.n,kimpoØa.n
kimmota PAST SG3,kimpos.i.,kimposØ.i.Ø
kimmota POTN SG3,kimmon.ne.e,kimmonØ.ne.e
kimmota COND SG3,kimpoa.isi.,kimpoØa.isi.Ø
kimmota IMPV,kimpoa.,kimpoØa.Ø
kimmota IMPVSG3,kimmot.koon,kimmotØ.koon
kimmota PCP2,kimmon.nut,kimmonØ.nut
kimmota PSSPRES,kimmot.ØØaan,kimmotØ.ØØaan
kimmota PSSPAST,kimmot.tiin,kimmotØ.Øtiin
kimmota PSSPCP2,kimmot.tu,kimmotØ.Øtu
HALUTA SG1,haluØa.n,haluØa.n
HALUTA PAST SG3,halus.i.,halusØ.i.Ø
HALUTA POTN SG3,halun.ne.e,halunØ.ne.e
HALUTA COND SG3,halua.isi.,haluØa.isi.Ø
HALUTA IMPV,halua.,haluØa.Ø
HALUTA IMPVSG3,halut.koon,halutØ.koon
HALUTA PCP2,halun.nut,halunØ.nut
HALUTA PSSPRES,halut.ØØaan,halutØ.ØØaan
HALUTA PSSPAST,halut.tiin,halutØ.Øtiin
HALUTA PSSPCP2,halut.tu,halutØ.Øtu
vivuta SG1,vipuØa.n,vipuØa.n
vivuta PAST SG3,vipus.i.,vipusØ.i.Ø
vivuta POTN SG3,vivun.ne.e,vivunØ.ne.e
vivuta COND SG3,vipua.isi.,vipuØa.isi.Ø
vivuta IMPV,vipua.,vipuØa.Ø
vivuta IMPVSG3,vivut.koon,vivutØ.koon
vivuta PCP2,vivun.nut,vivunØ.nut
vivuta PSSPRES,vivut.ØØaan,vivutØ.ØØaan
vivuta PSSPAST,vivut.tiin,vivutØ.Øtiin
vivuta PSSPCP2,vivut.tu,vivutØ.Øtu
PALATA SG1,palaØa.n,palaØa.n
PALATA PAST SG3,palas.i.,palasØ.i.Ø
PALATA POTN SG3,palan.ne.e,palanØ.ne.e
PALATA COND SG3,pala.isi.,palaØØ.isi.Ø
PALATA IMPV,palaa.,palaØa.Ø
PALATA IMPVSG3,palat.koon,palatØ.koon
PALATA PCP2,palan.nut,palanØ.nut
PALATA PSSPRES,palat.ØØaan,palatØ.ØØaan
PALATA PSSPAST,palat.tiin,palatØ.Øtiin
PALATA PSSPCP2,palat.tu,palatØ.Øtu
hylätä SG1,hylkäØä.n,hylkäØä.n
hylätä PAST SG3,hylkäs.i.,hylkäsØ.i.Ø
hylätä POTN SG3,hylän.ne.e,hylØänØ.ne.e
hylätä COND SG3,hylkä.isi.,hylkäØØ.isi.Ø
hylätä IMPV,hylkää.,hylkäØä.Ø
hylätä IMPVSG3,hylät.köön,hylØätØ.köön
hylätä PCP2,hylän.nyt,hylØänØ.nyt
hylätä PSSPRES,hylät.ØØään,hylØätØ.ØØään
hylätä PSSPAST,hylät.tiin,hylØätØ.Øtiin
hylätä PSSPCP2,hylät.ty,hylØätØ.Øty
KIHISTÄ SG1,kihise.n,kihise.n
KIHISTÄ PAST SG3,kihis.i.,kihisØ.i.Ø
KIHISTÄ POTN SG3,kihis.se.e,kihisØ.se.e
KIHISTÄ COND SG3,kihis.isi.,kihisØ.isi.Ø
KIHISTÄ IMPV,kihise.,kihise.Ø
KIHISTÄ IMPVSG3,kihis.köön,kihisØ.köön
KIHISTÄ PCP2,kihis.syt,kihisØ.syt
KIHISTÄ PSSPRES,kihis.tØään,kihisØ.tØään
KIHISTÄ PSSPAST,kihis.tiin,kihisØ.Øtiin
KIHISTÄ PSSPCP2,kihis.ty,kihisØ.Øty
KIHAJAA SG1,kihaja.n,kihaja.n
KIHAJAA PAST SG3,kihaj.i.,kihajØ.i.Ø
KIHAJAA POTN SG3,kihaja.ne.e,kihaja.ne.e
KIHAJAA COND SG3,kihaja.isi.,kihaja.isi.Ø
KIHAJAA IMPV,kihaja.,kihaja.Ø
KIHAJAA IMPVSG3,kihaja.koon,kihaja.koon
KIHAJAA PCP2,kihaja.nut,kihaja.nut
KIHAJAA PSSPRES,kihaje.tØaan,kihaje.tØaan
KIHAJAA PSSPAST,kihaje.ttiin,kihaje.ttiin
KIHAJAA PSSPCP2,kihaje.ttu,kihaje.ttu
RAKENTAA SG1,rakenna.n,rakenna.n
RAKENTAA PAST SG3,rakens.i.,rakensØ.i.Ø
RAKENTAA POTN SG3,rakenta.ne.e,rakenta.ne.e
RAKENTAA COND SG3,rakenta.isi.,rakenta.isi.Ø
RAKENTAA IMPV,rakenna.,rakenna.Ø
RAKENTAA IMPVSG3,rakenta.koon,rakenta.koon
RAKENTAA PCP2,rakenta.nut,rakenta.nut
RAKENTAA PSSPRES,rakenne.tØaan,rakenne.tØaan
RAKENTAA PSSPAST,rakenne.ttiin,rakenne.ttiin
RAKENTAA PSSPCP2,rakenne.ttu,rakenne.ttu
TAITAA SG1,taida.n,taida.n
TAITAA PAST SG3,tais.i.,taisØ.i.Ø
TAITAA POTN SG3,taita.ne.e,taita.ne.e
TAITAA COND SG3,taita.isi.,taita.isi.Ø
TAITAA IMPV,taida.,taida.Ø
TAITAA IMPVSG3,taita.koon,taita.koon
TAITAA PCP2,taita.nut,taita.nut
TAITAA PSSPRES,taide.tØaan,taide.tØaan
TAITAA PSSPAST,taide.ttiin,taide.ttiin
TAITAA PSSPCP2,taide.ttu,taide.ttu
ANTAUTUA SG1,antaudu.n,antaudu.n
ANTAUTUA PAST SG3,antautu.i.,antautu.i.Ø
ANTAUTUA POTN SG3,antautu.ne.e,antautu.ne.e
ANTAUTUA COND SG3,antautu.isi.,antautu.isi.Ø
ANTAUTUA IMPV,antaudu.,antaudu.Ø
ANTAUTUA IMPVSG3,antautu.koon,antautu.koon
ANTAUTUA PCP2,antautu.nut,antautu.nut
ANTAUTUA PSSPRES,antaudu.tØaan,antaudu.tØaan
ANTAUTUA PSSPAST,antaudu.ttiin,antaudu.ttiin
ANTAUTUA PSSPCP2,antaudu.ttu,antaudu.ttu
ANTAUTA SG1,antau.n,antauØ.n
ANTAUTA PAST SG3,antaus.i.,antaus.i.Ø
ANTAUTA POTN SG3,antau.ne.e,antauØ.ne.e
ANTAUTA COND SG3,antau.isi.,antauØ.isi.Ø
ANTAUTA IMPVSG3,antau.koon,antauØ.koon
ANTAUTA PCP2,antau.nut,antauØ.nut
ANTAUTA PSSPRES,antau.tØaan,antauØ.tØaan
ANTAUTA PSSPAST,antau.ttiin,antauØ.ttiin
ANTAUTA PSSPCP2,antau.ttu,antauØ.ttu
KAATA SG1,kaada.n,kaada.n
KAATA PAST SG3,kaas.i.,kaasØ.i.Ø
KAATA POTN SG3,kaan.ne.e,kaanØ.ne.e
KAATA COND SG3,kaata.isi.,kaata.isi.Ø
KAATA IMPV,kaada.,kaada.Ø
KAATA IMPVSG3,kaat.koon,kaatØ.koon
KAATA PCP2,kaan.nut,kaanØ.nut
KAATA PSSPRES,kaat.ØØaan,kaatØ.ØØaan
KAATA PSSPAST,kaat.tiin,kaatØ.Øtiin
KAATA PSSPCP2,kaat.tu,kaatØ.Øtu
